account_id,cust_id,account_type,balance,open_date
ACC_1000,cust_100,Current,41722.24,01/11/2020
ACC_1001,cust_101,,21961.86,09-04-2021
ACC_1002,cust_102,Investment,29695.25,04-09-2022
ACC_1003,cust_103,Current,46975.8,16/06/2022
ACC_1004,cust_104,Current,26645.8,2021-01-26
ACC_1005,cust_105,Current,36690.29,05-12-2021
ACC_1006,cust_106,Investment,18639.0,09-16-2022
ACC_1007,cust_107,Current,11913.79,2021-12-24
ACC_1008,cust_108,Current,25618.39,2021-04-27
ACC_1009,cust_109,Current,3407.43,31/03/2021
ACC_1010,cust_110,Investment,20260.91,22/09/2021
ACC_1011,cust_111,Savings,28563.7,2022-09-26
ACC_1012,cust_112,Savings,8325.76,09-01-2021
ACC_1013,cust_113,Savings,37059.81,2021-09-13
ACC_1014,cust_114,,49013.04,13/04/2022
ACC_1015,cust_115,,45326.94,03/12/2020
ACC_1016,cust_116,Current,20554.49,2021-03-23
ACC_1017,cust_117,Savings,3159.79,10-23-2020
ACC_1018,cust_118,Savings,319.45,30/11/2021
ACC_1019,cust_119,Investment,42911.63,02/05/2021
ACC_1020,cust_120,,34991.6,01/10/2020
ACC_1021,cust_121,,17560.61,09/09/2020
ACC_1022,cust_122,Savings,15871.91,16/04/2020
ACC_1023,cust_123,Investment,41545.74,01/10/2020
ACC_1024,cust_124,Current,3106.94,01/05/2020
ACC_1025,cust_125,Savings,41727.67,2022-09-25
ACC_1026,cust_126,Current,22619.0,02/08/2021
ACC_1027,cust_127,Investment,13431.84,07-07-2021
ACC_1028,cust_128,,21410.72,2022-07-24
ACC_1029,cust_129,Investment,43594.59,04/12/2020
ACC_1030,cust_130,Investment,14800.3,15/03/2020
ACC_1031,cust_131,,23840.49,01/04/2022
ACC_1032,cust_132,Investment,7079.06,07-27-2022
ACC_1033,cust_133,Investment,15615.33,2021-02-15
ACC_1034,cust_134,Current,22908.53,03-28-2021
ACC_1035,cust_135,Investment,29007.21,2022-08-06
ACC_1036,cust_136,,37641.92,08-09-2022
ACC_1037,cust_137,Savings,4201.64,2022-07-31
ACC_1038,cust_138,Current,11120.15,01-28-2021
ACC_1039,cust_139,,16783.07,29/03/2022
ACC_1040,cust_140,Current,194.93,2021-05-01
ACC_1041,cust_141,Current,44390.23,07-16-2020
ACC_1042,cust_142,Current,20174.03,07-09-2022
ACC_1043,cust_143,,35882.43,08-29-2022
ACC_1044,cust_144,Investment,11817.95,10-16-2021
ACC_1045,cust_145,,18266.44,10-17-2021
ACC_1046,cust_146,Investment,35659.39,01-22-2020
ACC_1047,cust_147,Investment,10304.9,07-02-2021
ACC_1048,cust_148,Investment,20243.42,2021-04-15
ACC_1049,cust_149,Investment,26031.78,2022-09-16
ACC_1050,cust_150,Savings,43825.09,02-12-2021
ACC_1051,cust_151,Investment,5096.48,2021-12-02
ACC_1052,cust_152,Savings,37385.72,14/08/2021
ACC_1053,cust_153,,3660.66,10-06-2020
ACC_1054,cust_154,,22482.08,08/08/2020
ACC_1055,cust_155,Current,30628.7,2020-03-22
ACC_1056,cust_156,,25452.4,09-08-2021
ACC_1057,cust_157,Savings,15620.31,04-11-2022
ACC_1058,cust_158,Savings,13537.12,06-03-2021
ACC_1059,cust_159,Savings,23023.35,18/11/2021
ACC_1060,cust_160,,29423.38,2022-04-19
